Employee_ID,Attrition_rate
EID_14433,0.20865175127983093
EID_9405,0.24918875098228455
EID_4195,0.19107970595359802
EID_24190,0.20446455478668213
EID_20400,0.20030611753463745
EID_16111,0.1098204255104065
EID_5502,0.2469264268875122
EID_17381,0.1345714032649994
EID_22435,0.12362536787986755
EID_3060,0.17170506715774536
EID_19197,0.16944196820259094
EID_13311,0.21362480521202087
EID_14282,0.1790718138217926
EID_5849,0.14790970087051392
EID_19845,0.09119871258735657
EID_6965,0.14382773637771606
EID_5048,0.18608471751213074
EID_13766,0.2005201280117035
EID_22269,0.20434224605560303
EID_4363,0.12969046831130981
EID_12215,0.312889963388443
EID_14479,0.2853029668331146
EID_7348,0.2256590723991394
EID_25664,0.3273962140083313
EID_4940,0.26930174231529236
EID_6877,0.29672515392303467
EID_8337,0.16259446740150452
EID_1775,0.13705971837043762
EID_13938,0.1870783269405365
EID_12735,0.2210690677165985
EID_16138,0.15348124504089355
EID_18586,0.176186203956604
EID_16650,0.1787361204624176
EID_18259,0.20038869976997375
EID_19144,0.1771913766860962
EID_4483,0.257493257522583
EID_10929,0.2071388065814972
EID_19882,0.23805731534957886
EID_3779,0.2699087858200073
EID_18678,0.2779112756252289
EID_7168,0.26879265904426575
EID_23279,0.21353504061698914
EID_17008,0.14352947473526
EID_2795,0.24872902035713196
EID_1833,0.24667462706565857
EID_21026,0.1407293975353241
EID_20322,0.10687956213951111
EID_10026,0.2108984887599945
EID_7742,0.258596271276474
EID_21792,0.18213292956352234
EID_14341,0.20446303486824036
EID_24634,0.3147108554840088
EID_3379,0.17920002341270447
EID_20627,0.21845519542694092
EID_8572,0.20388972759246826
EID_15104,0.1851348876953125
EID_12426,0.22463953495025635
EID_17588,0.2000630795955658
EID_20961,0.17709609866142273
EID_23260,0.21294128894805908
EID_7213,0.21075952053070068
EID_11851,0.16327586770057678
EID_5696,0.20115429162979126
EID_23011,0.2978399693965912
EID_2035,0.24776026606559753
EID_22461,0.17358088493347168
EID_23215,0.22021618485450745
EID_6913,0.16719749569892883
EID_5739,0.17464962601661682
EID_19814,0.18915197253227234
EID_20320,0.19925332069396973
EID_2043,0.15273669362068176
EID_21992,0.2679014503955841
EID_9324,0.2157219648361206
EID_3863,0.14729705452919006
EID_7513,0.1574944257736206
EID_11120,0.251326322555542
EID_6548,0.20845231413841248
EID_23957,0.20653364062309265
EID_11408,0.18044516444206238
EID_24638,0.13594263792037964
EID_3908,0.2483384609222412
EID_17023,0.1936768889427185
EID_10902,0.17706722021102905
EID_3543,0.20262181758880615
EID_3633,0.18282967805862427
EID_3394,0.19647088646888733
EID_8619,0.22214776277542114
EID_13424,0.22816401720046997
EID_15405,0.18405836820602417
EID_21727,0.22095921635627747
EID_18916,0.20076662302017212
EID_3335,0.182553231716156
EID_2811,0.2896624803543091
EID_8620,0.11930787563323975
EID_3249,0.15485796332359314
EID_22140,0.15171542763710022
EID_18934,0.22391390800476074
EID_24271,0.20211949944496155
EID_2164,0.1937199831008911
EID_22961,0.17863264679908752
EID_25318,0.1673297882080078
EID_23064,0.256139874458313
EID_1056,0.23209446668624878
EID_4389,0.21300563216209412
EID_6949,0.14454132318496704
EID_16133,0.16249078512191772
EID_8023,0.12539878487586975
EID_19426,0.22293663024902344
EID_12895,0.1824893057346344
EID_17667,0.1989428699016571
EID_14826,0.17309173941612244
EID_8807,0.1593664288520813
EID_13977,0.1694278120994568
EID_11167,0.24926528334617615
EID_22535,0.2011575698852539
EID_5357,0.17897921800613403
EID_1450,0.18676793575286865
EID_24647,0.21954432129859924
EID_1516,0.20425304770469666
EID_10122,0.17098721861839294
EID_2423,0.287589967250824
EID_4276,0.24750268459320068
EID_10610,0.22868090867996216
EID_5840,0.2276555895805359
EID_19117,0.20000356435775757
EID_1753,0.1966889500617981
EID_11679,0.2511262893676758
EID_12425,0.17862862348556519
EID_21118,0.19385462999343872
EID_1348,0.10301434993743896
EID_3143,0.17261934280395508
EID_12153,0.20212322473526
EID_22834,0.2441263496875763
EID_14978,0.2667121887207031
EID_23361,0.14467859268188477
EID_5207,0.13121449947357178
EID_8395,0.22635039687156677
EID_2440,0.17418935894966125
EID_14196,0.17823493480682373
EID_16684,0.24351435899734497
EID_22520,0.15825453400611877
EID_14689,0.20172637701034546
EID_22890,0.16242685914039612
EID_18695,0.21005821228027344
EID_1275,0.182350754737854
EID_6033,0.17492374777793884
EID_25616,0.16570419073104858
EID_6190,0.2531748414039612
EID_2964,0.1965915560722351
EID_24869,0.24889802932739258
EID_3319,0.2721245288848877
EID_15857,0.20194515585899353
EID_4615,0.24513182044029236
EID_23926,0.1517454981803894
EID_15506,0.25279271602630615
EID_4168,0.2254551649093628
EID_23593,0.2767466902732849
EID_3108,0.19913023710250854
EID_22846,0.19939294457435608
EID_12618,0.22701415419578552
EID_20341,0.18957772850990295
EID_15441,0.19946640729904175
EID_20278,0.16257259249687195
EID_19511,0.08043462038040161
EID_7832,0.17494294047355652
EID_7775,0.17253988981246948
EID_9409,0.17520537972450256
EID_11483,0.2466384470462799
EID_6657,0.16109153628349304
EID_10338,0.20685750246047974
EID_7683,0.18804389238357544
EID_11854,0.22222378849983215
EID_17102,0.21981266140937805
EID_9882,0.2369624376296997
EID_19326,0.22043898701667786
EID_1670,0.2283705174922943
EID_17455,0.19137534499168396
EID_24867,0.1944405436515808
EID_22972,0.22711360454559326
EID_4679,0.1456022560596466
EID_7172,0.13763898611068726
EID_7401,0.18404266238212585
EID_13199,0.18112722039222717
EID_12244,0.2202003300189972
EID_12771,0.228738933801651
EID_7230,0.2024036943912506
EID_19736,0.2288818657398224
EID_2755,0.22420334815979004
EID_19126,0.16715878248214722
EID_20949,0.20952561497688293
EID_4573,0.21130532026290894
EID_23671,0.15818819403648376
EID_11580,0.12306162714958191
EID_15600,0.16749179363250732
EID_17577,0.12131109833717346
EID_6773,0.21144825220108032
EID_9565,0.17633751034736633
EID_13401,0.2707051634788513
EID_17438,0.1440354883670807
EID_7604,0.12067893147468567
EID_1215,0.26137760281562805
EID_24765,0.17479830980300903
EID_2084,0.1828426718711853
EID_17898,0.18063032627105713
EID_9752,0.14930522441864014
EID_19867,0.2685905694961548
EID_5430,0.1328125
EID_22617,0.1854078769683838
EID_23590,0.25207072496414185
EID_11131,0.23566478490829468
EID_1623,0.17435753345489502
EID_25390,0.1644054651260376
EID_23316,0.2550593614578247
EID_11595,0.18859589099884033
EID_10827,0.22793561220169067
EID_14787,0.13434436917304993
EID_18290,0.13227325677871704
EID_17889,0.1553577184677124
EID_7936,0.17333903908729553
EID_12044,0.23368719220161438
EID_8205,0.1971602439880371
EID_22950,0.2418290376663208
EID_4965,0.24805429577827454
EID_24073,0.2470032274723053
EID_4946,0.18576613068580627
EID_14618,0.2344716191291809
EID_17692,0.19755777716636658
EID_23220,0.2406298816204071
EID_24364,0.21631118655204773
EID_20216,0.17391520738601685
EID_24865,0.2315739393234253
EID_11009,0.2192196547985077
EID_6889,0.23528066277503967
EID_10375,0.2730013430118561
EID_11917,0.2064674198627472
EID_25323,0.18714988231658936
EID_21841,0.175533264875412
EID_25278,0.2316434681415558
EID_17857,0.13493308424949646
EID_2991,0.3077375292778015
EID_23822,0.1502404510974884
EID_12098,0.20443391799926758
EID_14665,0.19154000282287598
EID_25373,0.23048526048660278
EID_22143,0.17243728041648865
EID_4000,0.2291182279586792
EID_2951,0.13669827580451965
EID_8610,0.12945863604545593
EID_6998,0.1933448314666748
EID_21972,0.24300840497016907
EID_3582,0.20314499735832214
EID_18220,0.22302347421646118
EID_12381,0.1844373345375061
EID_15689,0.21728146076202393
EID_12239,0.1727120280265808
EID_3987,0.3009016513824463
EID_20164,0.2733193039894104
EID_1654,0.2634711265563965
EID_25583,0.22859326004981995
EID_22736,0.19980567693710327
EID_22169,0.21327844262123108
EID_9495,0.26793724298477173
EID_2465,0.19377240538597107
EID_1659,0.19241291284561157
EID_4509,0.20319712162017822
EID_15264,0.13174548745155334
EID_9494,0.1606682538986206
EID_23657,0.21135666966438293
EID_10376,0.21714961528778076
EID_25277,0.14915886521339417
EID_15121,0.14658412337303162
EID_14760,0.24993187189102173
EID_9160,0.21062463521957397
EID_18574,0.1247377097606659
EID_2977,0.19557994604110718
EID_4745,0.12883448600769043
EID_6762,0.248886376619339
EID_2682,0.186017245054245
EID_19172,0.23717793822288513
EID_1013,0.18854296207427979
EID_1242,0.22999787330627441
EID_10336,0.17477959394454956
EID_11247,0.147322416305542
EID_4631,0.21207013726234436
EID_21660,0.1847446858882904
EID_6752,0.19054767489433289
EID_14409,0.2245011031627655
EID_21720,0.2729456424713135
EID_14495,0.15375617146492004
EID_15348,0.2122139036655426
EID_9610,0.20718801021575928
EID_10629,0.2623266279697418
EID_10182,0.21528840065002441
EID_10598,0.22954869270324707
EID_11065,0.23411357402801514
EID_16129,0.2006078064441681
EID_15572,0.20618250966072083
EID_21059,0.2662380337715149
EID_7812,0.23097380995750427
EID_15162,0.1894732415676117
EID_6911,0.244508296251297
EID_17591,0.17283952236175537
EID_22638,0.16685542464256287
EID_3217,0.17106500267982483
EID_10116,0.15214693546295166
EID_23199,0.21817022562026978
EID_18844,0.26447978615760803
EID_19931,0.20396021008491516
EID_22215,0.24527806043624878
EID_14623,0.18677127361297607
EID_7884,0.17396065592765808
EID_3197,0.2189355194568634
EID_11291,0.15199768543243408
EID_3320,0.23909780383110046
EID_12585,0.2845653295516968
EID_13592,0.14332365989685059
EID_11264,0.19921258091926575
EID_6997,0.167963445186615
EID_2327,0.24142742156982422
EID_9340,0.17842134833335876
EID_14544,0.10583949089050293
EID_13055,0.24466213583946228
EID_14014,0.26401644945144653
EID_7429,0.16284501552581787
EID_19008,0.19283631443977356
EID_14283,0.22485756874084473
EID_10882,0.2595168948173523
EID_5194,0.2354574203491211
EID_23844,0.19914403557777405
EID_22628,0.1843201220035553
EID_10033,0.17209592461585999
EID_13281,0.23952248692512512
EID_23871,0.1822720468044281
EID_3621,0.14414507150650024
EID_12968,0.3074784278869629
EID_5819,0.28483253717422485
EID_6694,0.19120386242866516
EID_17656,0.21108436584472656
EID_8888,0.17077839374542236
EID_14552,0.15354201197624207
EID_15342,0.26689791679382324
EID_7728,0.14892977476119995
EID_10331,0.11486408114433289
EID_5479,0.22150155901908875
EID_25526,0.30585968494415283
EID_12348,0.22343343496322632
EID_6196,0.2373623549938202
EID_3619,0.2153625786304474
EID_11280,0.18072521686553955
EID_18119,0.2537159323692322
EID_18058,0.3356581926345825
EID_20911,0.24493193626403809
EID_19840,0.13668161630630493
EID_11808,0.178552508354187
EID_16265,0.19805920124053955
EID_25976,0.13437017798423767
EID_3872,0.159891277551651
EID_23029,0.15406131744384766
EID_11745,0.1756957769393921
EID_9556,0.17255622148513794
EID_19748,0.19907909631729126
EID_23253,0.21028825640678406
EID_16237,0.20577594637870789
EID_11694,0.15004906058311462
EID_12824,0.21534553170204163
EID_12797,0.1790839433670044
EID_3524,0.23721522092819214
EID_10559,0.25074321031570435
EID_22844,0.24486568570137024
EID_22281,0.1701783835887909
EID_9535,0.18630486726760864
EID_1642,0.1344807744026184
EID_17630,0.2298663854598999
EID_15083,0.2006683647632599
EID_2690,0.14629405736923218
EID_12199,0.18893477320671082
EID_3449,0.1667996644973755
EID_12097,0.29857274889945984
EID_23272,0.2366737425327301
EID_6890,0.346015065908432
EID_2438,0.23195818066596985
EID_6508,0.2299898862838745
EID_10772,0.16421794891357422
EID_6076,0.17628061771392822
EID_3045,0.18526485562324524
EID_24779,0.20429649949073792
EID_12553,0.21661648154258728
EID_24984,0.11352372169494629
EID_17157,0.27804145216941833
EID_11823,0.1637263000011444
EID_4765,0.17275112867355347
EID_16143,0.1701144576072693
EID_19658,0.21413373947143555
EID_12035,0.22066310048103333
EID_3481,0.17085260152816772
EID_12776,0.19739782810211182
EID_21160,0.15727180242538452
EID_11127,0.20704537630081177
EID_11784,0.17047595977783203
EID_17458,0.15219548344612122
EID_15653,0.20436272025108337
EID_25399,0.20215916633605957
EID_8799,0.26716291904449463
EID_14529,0.1891539990901947
EID_19407,0.24792760610580444
EID_8224,0.17737418413162231
EID_21582,0.30160757899284363
EID_14807,0.1732340157032013
EID_17338,0.18257388472557068
EID_10635,0.16620218753814697
EID_16300,0.1697104573249817
EID_5155,0.2454332709312439
EID_11136,0.3287161588668823
EID_7716,0.15237247943878174
EID_13041,0.19860580563545227
EID_1572,0.20244872570037842
EID_2382,0.17492887377738953
EID_4568,0.18366295099258423
EID_25153,0.21587353944778442
EID_20523,0.20415103435516357
EID_2332,0.17624685168266296
EID_6143,0.11382666230201721
EID_19549,0.22561824321746826
EID_24568,0.22586673498153687
EID_23211,0.2446761131286621
EID_2342,0.14282211661338806
EID_2922,0.16151416301727295
EID_6026,0.16501039266586304
EID_10107,0.1485537886619568
EID_14855,0.31168073415756226
EID_18780,0.19540008902549744
EID_10578,0.16762962937355042
EID_3842,0.2759644389152527
EID_10225,0.11285576224327087
EID_15275,0.2720791697502136
EID_10740,0.178440660238266
EID_9483,0.25707459449768066
EID_11262,0.13638600707054138
EID_24388,0.16994357109069824
EID_19271,0.25039926171302795
EID_15363,0.19426849484443665
EID_16555,0.20716255903244019
EID_7387,0.24950850009918213
EID_2692,0.1805834174156189
EID_19754,0.2507628798484802
EID_10859,0.14192956686019897
EID_16618,0.19202393293380737
EID_1697,0.19555380940437317
EID_3764,0.19008085131645203
EID_4502,0.16678279638290405
EID_19240,0.2351473867893219
EID_22590,0.25370311737060547
EID_14056,0.14785906672477722
EID_20697,0.2559937834739685
EID_2505,0.20263761281967163
EID_23288,0.14015185832977295
EID_23373,0.17904210090637207
EID_18878,0.25658440589904785
EID_11857,0.1922488808631897
EID_25945,0.1265101432800293
EID_18242,0.27833104133605957
EID_22823,0.15650314092636108
EID_5625,0.13672897219657898
EID_6702,0.1833878755569458
EID_24252,0.21517837047576904
EID_12704,0.23658835887908936
EID_1770,0.1642531156539917
EID_10159,0.13852879405021667
EID_3702,0.17103061079978943
EID_2688,0.1820419728755951
EID_19784,0.18835413455963135
EID_3636,0.17465832829475403
EID_14537,0.20266711711883545
EID_4878,0.14231178164482117
EID_10260,0.1477281153202057
EID_5154,0.2917240262031555
EID_21206,0.1810525357723236
EID_15511,0.22135967016220093
EID_8010,0.18314480781555176
EID_6249,0.19493401050567627
EID_7392,0.20620304346084595
EID_18362,0.19093012809753418
EID_14147,0.18808767199516296
EID_24826,0.1690676212310791
EID_10862,0.26303619146347046
EID_3088,0.12325072288513184
EID_2871,0.14587989449501038
EID_22681,0.2446502149105072
EID_3720,0.20090046525001526
EID_21540,0.1884201169013977
EID_3516,0.12338978052139282
EID_10969,0.15648430585861206
EID_11396,0.20793893933296204
EID_11407,0.23862525820732117
EID_19264,0.23466134071350098
EID_12406,0.13737380504608154
EID_19440,0.1811468005180359
EID_22729,0.2906193733215332
EID_21143,0.17556977272033691
EID_19936,0.2098754644393921
EID_13997,0.18802466988563538
EID_15533,0.19582879543304443
EID_22065,0.12725216150283813
EID_6600,0.24351713061332703
EID_15316,0.15520954132080078
EID_10721,0.15719673037528992
EID_20630,0.24753332138061523
EID_17720,0.18619415163993835
EID_7692,0.1990286111831665
EID_25004,0.15828192234039307
EID_1804,0.251852810382843
EID_25207,0.2181459367275238
EID_7638,0.1427803635597229
EID_8179,0.1628814935684204
EID_23406,0.16137906908988953
EID_19285,0.19514989852905273
EID_15333,0.1601371169090271
EID_9685,0.21726495027542114
EID_15725,0.22391659021377563
EID_8302,0.13043609261512756
EID_10726,0.20917177200317383
EID_6168,0.2528436481952667
EID_16711,0.26869553327560425
EID_24881,0.11574837565422058
EID_15281,0.16231289505958557
EID_17428,0.19463059306144714
EID_2814,0.23167771100997925
EID_8717,0.30888181924819946
EID_4395,0.2984781265258789
EID_22871,0.21469035744667053
EID_22152,0.17579740285873413
EID_23649,0.19936108589172363
EID_24748,0.23611456155776978
EID_25426,0.17201203107833862
EID_13986,0.20559436082839966
EID_19704,0.1885800063610077
EID_15554,0.15970122814178467
EID_23100,0.2371535301208496
EID_25408,0.15501278638839722
EID_15870,0.15315178036689758
EID_4048,0.17248183488845825
EID_12712,0.27749407291412354
EID_1937,0.17198005318641663
EID_14246,0.2230677604675293
EID_2569,0.14396941661834717
EID_6228,0.14656156301498413
EID_21309,0.14355766773223877
EID_16971,0.2693631052970886
EID_25273,0.17828676104545593
EID_8968,0.25972723960876465
EID_21475,0.3569554090499878
EID_1982,0.18464908003807068
EID_23627,0.18296566605567932
EID_14209,0.19164949655532837
EID_22365,0.1708284616470337
EID_21031,0.23914217948913574
EID_16883,0.27125418186187744
EID_15734,0.2226293981075287
EID_20840,0.19399985671043396
EID_20792,0.17191606760025024
EID_2652,0.18272823095321655
EID_3079,0.22868826985359192
EID_1425,0.28013482689857483
EID_17271,0.2173888385295868
EID_22724,0.17508795857429504
EID_23964,0.1508484184741974
EID_9333,0.26388639211654663
EID_12374,0.2417634129524231
EID_25107,0.20750075578689575
EID_22869,0.23286381363868713
EID_18753,0.18360412120819092
EID_16805,0.18736231327056885
EID_19994,0.21634545922279358
EID_3004,0.2847035825252533
EID_12616,0.19117552042007446
EID_6090,0.16316184401512146
EID_3303,0.14150545001029968
EID_9435,0.31311529874801636
EID_1838,0.24530711770057678
EID_15681,0.2166377305984497
EID_17496,0.21045175194740295
EID_8456,0.15541628003120422
EID_23174,0.23963963985443115
EID_8285,0.35793793201446533
EID_6547,0.11686047911643982
EID_23648,0.1803966462612152
EID_7958,0.29340845346450806
EID_19299,0.21199718117713928
EID_8699,0.11406800150871277
EID_14528,0.16199687123298645
EID_23167,0.12984344363212585
EID_25289,0.1779567301273346
EID_12802,0.1941620409488678
EID_15986,0.2382773756980896
EID_3609,0.18609806895256042
EID_2045,0.1594562828540802
EID_1788,0.13871219754219055
EID_22630,0.19399124383926392
EID_10542,0.18819037079811096
EID_13101,0.10984408855438232
EID_5159,0.22941699624061584
EID_18490,0.11886435747146606
EID_25693,0.19222867488861084
EID_20514,0.20277780294418335
EID_3713,0.1374254822731018
EID_11193,0.1895381212234497
EID_6052,0.15431636571884155
EID_6986,0.13494592905044556
EID_9104,0.2184094488620758
EID_23058,0.2288370132446289
EID_3156,0.1397310495376587
EID_17660,0.19496992230415344
EID_17514,0.297829806804657
EID_15370,0.24654224514961243
EID_12207,0.17654502391815186
EID_7351,0.2207973301410675
EID_24727,0.13724881410598755
EID_6356,0.2325621247291565
EID_15421,0.1563747227191925
EID_11772,0.1904677450656891
EID_14071,0.11542919278144836
EID_16359,0.2029719352722168
EID_16919,0.1706116795539856
EID_21496,0.2621691823005676
EID_10564,0.12926805019378662
EID_3773,0.2065451741218567
EID_9484,0.19379264116287231
EID_13601,0.13491195440292358
EID_13843,0.18196028470993042
EID_8774,0.12015551328659058
EID_7542,0.25269198417663574
EID_3388,0.1542445421218872
EID_17949,0.19336798787117004
EID_1815,0.23889458179473877
EID_10479,0.2276294231414795
EID_10722,0.22476881742477417
EID_3427,0.18784397840499878
EID_18205,0.23140788078308105
EID_21650,0.19561222195625305
EID_23124,0.1820937693119049
EID_4294,0.3381423354148865
EID_13366,0.1567688286304474
EID_13957,0.1494285762310028
EID_3578,0.21507924795150757
EID_24105,0.20081430673599243
EID_13186,0.19497349858283997
EID_24214,0.2402244210243225
EID_17251,0.22034916281700134
EID_23225,0.25032302737236023
EID_2152,0.2450149953365326
EID_10625,0.18111982941627502
EID_2044,0.21210551261901855
EID_7201,0.2628171145915985
EID_2405,0.1819300353527069
EID_22716,0.22067394852638245
EID_22728,0.1544944941997528
EID_21251,0.1611391305923462
EID_6915,0.21868282556533813
EID_14744,0.17569753527641296
EID_15814,0.1746557056903839
EID_6659,0.18536409735679626
EID_10991,0.2477264106273651
EID_6500,0.24371594190597534
EID_19121,0.16306239366531372
EID_6278,0.19025900959968567
EID_13236,0.1911933422088623
EID_5382,0.1958894431591034
EID_6871,0.19360801577568054
EID_5012,0.29539942741394043
EID_1268,0.14946293830871582
EID_6588,0.16718965768814087
EID_22163,0.20729821920394897
EID_11121,0.34008821845054626
EID_22615,0.16868528723716736
EID_7838,0.24327552318572998
EID_3344,0.17749524116516113
EID_25292,0.13917598128318787
EID_10730,0.20179617404937744
EID_10317,0.176143079996109
EID_13443,0.285908043384552
EID_10988,0.18623307347297668
EID_23091,0.14421150088310242
EID_1839,0.21577230095863342
EID_13892,0.15471398830413818
EID_1496,0.16425082087516785
EID_15045,0.21540948748588562
EID_3744,0.1480710506439209
EID_13010,0.2100086212158203
EID_9716,0.1753500998020172
EID_2993,0.2125988006591797
EID_23435,0.16258910298347473
EID_8587,0.23421704769134521
EID_22132,0.13065126538276672
EID_21413,0.245303213596344
EID_11881,0.25535905361175537
EID_19850,0.3004341721534729
EID_18460,0.22161123156547546
EID_17983,0.26366493105888367
EID_14888,0.2327370047569275
EID_14002,0.14574703574180603
EID_13524,0.18217262625694275
EID_4049,0.176233172416687
EID_6535,0.13359162211418152
EID_10557,0.18798184394836426
EID_1313,0.15703493356704712
EID_12424,0.1549133062362671
EID_8210,0.2062797248363495
EID_22378,0.16359269618988037
EID_19644,0.2524975538253784
EID_8790,0.2281895875930786
EID_5778,0.22541800141334534
EID_23887,0.1688517928123474
EID_16103,0.2394503355026245
EID_20604,0.18736380338668823
EID_17378,0.2050652801990509
EID_5566,0.15169695019721985
EID_24264,0.21654847264289856
EID_7814,0.23713725805282593
EID_1968,0.18218383193016052
EID_10282,0.1532883644104004
EID_13648,0.17532718181610107
EID_22376,0.15894746780395508
EID_3690,0.2817327380180359
EID_17871,0.14570066332817078
EID_19167,0.20503517985343933
EID_5366,0.197018563747406
EID_16996,0.12944599986076355
EID_1953,0.20647954940795898
EID_8760,0.16987600922584534
EID_20448,0.18790236115455627
EID_15787,0.18293997645378113
EID_18982,0.12902560830116272
EID_4388,0.23030179738998413
EID_22325,0.1966710388660431
EID_10189,0.21624672412872314
EID_21162,0.1426408886909485
EID_1032,0.17625349760055542
EID_12045,0.14861226081848145
EID_18324,0.21230465173721313
EID_15085,0.16508859395980835
EID_21927,0.24863401055335999
EID_13325,0.21257776021957397
EID_17801,0.24165531992912292
EID_7678,0.2370654046535492
EID_17469,0.1680794656276703
EID_14318,0.21114954352378845
EID_16439,0.19982516765594482
EID_2307,0.10298416018486023
EID_20011,0.18360239267349243
EID_19381,0.19747567176818848
EID_14043,0.16844898462295532
EID_14774,0.1894730031490326
EID_22982,0.2233622968196869
EID_19092,0.1615932285785675
EID_13137,0.1751362681388855
EID_5738,0.17215141654014587
EID_19661,0.21851596236228943
EID_22570,0.15246298909187317
EID_16393,0.26007431745529175
EID_4256,0.12302350997924805
EID_17873,0.19522571563720703
EID_13832,0.17204183340072632
EID_17617,0.20909422636032104
EID_3106,0.18901002407073975
EID_6567,0.19573286175727844
EID_4727,0.24352991580963135
EID_14518,0.22251412272453308
EID_1070,0.18438446521759033
EID_19385,0.28727757930755615
EID_20032,0.15332210063934326
EID_11714,0.17209801077842712
EID_23636,0.1840023696422577
EID_1985,0.135983407497406
EID_5627,0.19987446069717407
EID_15171,0.11516934633255005
EID_8811,0.22355979681015015
EID_2163,0.2429516315460205
EID_8459,0.12780001759529114
EID_18138,0.20951038599014282
EID_17518,0.20199063420295715
EID_17432,0.1870954930782318
EID_25686,0.2228454053401947
EID_2470,0.2788916826248169
EID_16311,0.29915952682495117
EID_6903,0.1777903437614441
EID_11990,0.2486487627029419
EID_23460,0.13890954852104187
EID_25924,0.1632329225540161
EID_13985,0.2054077386856079
EID_5455,0.15107199549674988
EID_13427,0.17714908719062805
EID_24855,0.17432129383087158
EID_15532,0.19810691475868225
EID_8953,0.22782590985298157
EID_22683,0.14705303311347961
EID_22493,0.13347405195236206
EID_1451,0.17208096385002136
EID_20796,0.22449731826782227
EID_17281,0.16887545585632324
EID_7767,0.15208560228347778
EID_20838,0.23822972178459167
EID_17235,0.23628035187721252
EID_21615,0.23808705806732178
EID_6972,0.2386634349822998
EID_13930,0.18706151843070984
EID_4188,0.2023194432258606
EID_11277,0.15321120619773865
EID_18053,0.22816702723503113
EID_11288,0.2353501319885254
EID_1148,0.22313690185546875
EID_19216,0.21142011880874634
EID_7660,0.23010528087615967
EID_22805,0.2549097537994385
EID_11931,0.20378416776657104
EID_16921,0.18969660997390747
EID_4993,0.2597774267196655
EID_18070,0.2544739842414856
EID_15648,0.12973028421401978
EID_11404,0.2107124626636505
EID_14248,0.22863858938217163
EID_15424,0.09088286757469177
EID_8039,0.12125793099403381
EID_7094,0.12576520442962646
EID_13161,0.2269994020462036
EID_9293,0.23001083731651306
EID_4351,0.2503267526626587
EID_17259,0.17104771733283997
EID_2681,0.13037103414535522
EID_22123,0.2561325430870056
EID_8528,0.1621057391166687
EID_11798,0.1513773798942566
EID_20265,0.1819121241569519
EID_21396,0.15087217092514038
EID_12220,0.22711443901062012
EID_25722,0.2117350697517395
EID_21719,0.19071993231773376
EID_3506,0.284842848777771
EID_2139,0.11053362488746643
EID_6562,0.1639196276664734
EID_4353,0.14901113510131836
EID_24392,0.21112123131752014
EID_11238,0.17454403638839722
EID_20617,0.1715875267982483
EID_21473,0.21048963069915771
EID_16837,0.2779161334037781
EID_1800,0.13414669036865234
EID_25849,0.27827075123786926
EID_9395,0.18394675850868225
EID_2415,0.173069566488266
EID_9286,0.208337664604187
EID_5081,0.24054083228111267
EID_22546,0.1653139293193817
EID_11932,0.1809142827987671
EID_16292,0.18794554471969604
EID_17882,0.17586618661880493
EID_20889,0.12805166840553284
EID_10031,0.15702253580093384
EID_21576,0.2525935769081116
EID_8256,0.18130987882614136
EID_2614,0.24315902590751648
EID_2098,0.22083479166030884
EID_10242,0.23101797699928284
EID_21993,0.22624832391738892
EID_22664,0.15172579884529114
EID_1919,0.20396509766578674
EID_11629,0.21188917756080627
EID_6840,0.2553253769874573
EID_25493,0.20629572868347168
EID_14968,0.17898589372634888
EID_25313,0.2036554515361786
EID_8035,0.1833672821521759
EID_8969,0.23418286442756653
EID_15223,0.16820615530014038
EID_6266,0.20311379432678223
EID_8184,0.1641644537448883
EID_19480,0.25820040702819824
EID_19076,0.25202977657318115
EID_16339,0.17962351441383362
EID_7963,0.15176400542259216
EID_17427,0.2008996307849884
EID_12641,0.21143844723701477
EID_4122,0.2524409294128418
EID_23659,0.2538745105266571
EID_13486,0.1538948118686676
EID_18423,0.1754392683506012
EID_2181,0.19048166275024414
EID_25490,0.17519596219062805
EID_9211,0.2597794532775879
EID_5237,0.13381871581077576
EID_2418,0.20213112235069275
EID_17716,0.16442915797233582
EID_13837,0.24298876523971558
EID_2840,0.13553035259246826
EID_13004,0.3645750880241394
EID_14429,0.1886751353740692
EID_18915,0.2654680609703064
EID_22415,0.20998698472976685
EID_4304,0.2927181124687195
EID_10753,0.1761370599269867
EID_22612,0.14887592196464539
EID_1857,0.11806201934814453
EID_3566,0.14373460412025452
EID_8545,0.2737266719341278
EID_21685,0.1621948480606079
EID_9946,0.18554463982582092
EID_20447,0.14221706986427307
EID_3887,0.12730225920677185
EID_8351,0.17317670583724976
EID_23889,0.212076336145401
EID_8248,0.22982755303382874
EID_16621,0.26317083835601807
EID_25138,0.17306536436080933
EID_10004,0.19695541262626648
EID_5522,0.23061540722846985
EID_23416,0.16883552074432373
EID_14897,0.21069076657295227
EID_10840,0.19861432909965515
EID_21716,0.18763068318367004
EID_18484,0.21574464440345764
EID_7402,0.1442461609840393
EID_24854,0.1986759901046753
EID_1610,0.17295029759407043
EID_17592,0.2201842963695526
EID_22128,0.19809716939926147
EID_17304,0.147452712059021
EID_1508,0.20929735898971558
EID_20492,0.21677452325820923
EID_2324,0.17407071590423584
EID_17093,0.1768876016139984
EID_23356,0.21128472685813904
EID_17895,0.2180141806602478
EID_8186,0.13571229577064514
EID_19358,0.13116782903671265
